<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (610,20)<a href='http://www.people.com.cn' />
	[1] (610,145)<img  />
[2] (17,330)<li  />
	[3] (17,329)<a href='http://www.people.com.cn'>首页 />
[4] (81,330)<li  />
	[5] (81,330)<span >党政 />
		[6] (98,332)<img  />
[7] (149,330)<li  />
	[8] (149,330)<span >要闻 />
		[9] (166,332)<img  />
[10] (218,330)<li  />
	[11] (218,329)<a href='http://opinion.people.com.cn/GB/436867/index.html'>人民锐评 />
[12] (291,330)<li  />
	[13] (291,330)<span >互动 />
		[14] (308,332)<img  />
[15] (358,330)<li  />
	[16] (358,330)<span >观点 />
		[17] (375,332)<img  />
[18] (434,330)<li  />
	[19] (434,330)<span >可视化 />
		[20] (458,332)<img  />
[21] (509,330)<li  />
	[22] (509,330)<span >地方 />
		[23] (526,332)<img  />
[24] (576,330)<li  />
	[25] (576,330)<span >民文 />
		[26] (594,332)<img  />
[27] (655,330)<li  />
	[28] (655,330)<span >English />
		[29] (683,332)<img  />
[30] (748,330)<li  />
	[31] (748,330)<span >合作网站 />
		[32] (781,332)<img  />
[33] (847,330)<li  />
	[34] (847,330)<span >人工智能 />
		[35] (879,332)<img  />
[36] (923,330)<li  />
	[37] (923,329)<a href='http://www.people.cn/app/download.html'>客户端 />
[38] (982,330)<li  />
	[39] (982,329)<a href='javascript:void(0)' id='cniil_wza'>无障碍 />

</current_dom>
