<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (79,38)<div  />
	[1] (79,36)<img  />
19 RTC
[2] (734,37)<span  />
	[3] (734,37)<span >保存到笔记 />
[4] (819,37)<button class='btn default share-btn' />
[5] (853,37)<button class='btn default' id='demo-button' />
[6] (945,37)<button class='login btn default login-btn'>登录/注册 />
[7] (500,530)<div id='main-container' scrollable='true' />
	[8] (497,9694)<div  />
		[9] (497,9694)<div  />
			[10] (497,9694)<div  />
				[11] (497,-1983)<div  />
					[12] (122,-1982)<span  />
						[13] (122,-1983)<span >作者：粤嵌.温工 />
				[14] (497,-1944)<div  />
					[15] (497,-1938)<div  />
				[16] (497,-1901)<div  />
					[17] (144,-1895)<span  />
						[18] (144,-1895)<span >【难度系数】:★★★★☆ />
				[19] (497,-1335)<div  />
					[20] (497,-1841)<div  />
						[21] (488,-1841)<div  />
							[22] (122,-1841)<span  />
								[23] (122,-1841)<span >一、RTC的概述 />
					[24] (497,-1789)<div  />
						[25] (488,-1790)<div  />
							[26] (115,-1790)<span  />
								[27] (115,-1790)<span >二、详细描述 />
					[28] (497,-1738)<div  />
						[29] (488,-1738)<div  />
							[30] (142,-1738)<span  />
								[31] (142,-1738)<span >三、中断配置注意事项 />
					[32] (497,-1687)<div  />
						[33] (488,-1687)<div  />
							[34] (115,-1687)<span  />
								[35] (115,-1687)<span >四、时钟体系 />
					[36] (497,-1635)<div  />
						[37] (488,-1636)<div  />
							[38] (102,-1636)<span  />
								[39] (102,-1636)<span >五、供电 />
					[40] (497,-1584)<div  />
						[41] (488,-1585)<div  />
							[42] (115,-1585)<span  />
								[43] (115,-1585)<span >六、程序设计 />
					[44] (497,-1533)<div  />
						[45] (501,-1533)<div  />
							[46] (141,-1534)<span  />
								[47] (141,-1534)<span >1.rtc的初始化 />
					[48] (497,-1482)<div  />
						[49] (501,-1482)<div  />
							[50] (174,-1482)<span  />
								[51] (174,-1482)<span >2.rtc的唤醒中断服务函数 />
					[52] (497,-1430)<div  />
						[53] (501,-1431)<div  />
							[54] (154,-1431)<span  />
								[55] (154,-1431)<span >3.获取时间与日期 />
					[56] (497,-1379)<div  />
						[57] (501,-1380)<div  />
							[58] (154,-1380)<span  />
								[59] (154,-1380)<span >4.改写时间与日期 />
					[60] (497,-1328)<div  />
						[61] (488,-1329)<div  />
							[62] (134,-1329)<span  />
								[63] (134,-1329)<span >七、BCD码和BIN码 />
					[64] (497,-1277)<div  />
						[65] (488,-1277)<div  />
							[66] (131,-1278)<span  />
								[67] (131,-1278)<span >八、拓展-闹钟代码 />
					[68] (497,-1226)<div  />
						[69] (501,-1226)<div  />
							[70] (141,-1226)<span  />
								[71] (141,-1226)<span >1.闹钟初始化 />
					[72] (497,-1174)<div  />
						[73] (501,-1175)<div  />
							[74] (154,-1175)<span  />
								[75] (154,-1175)<span >2.设定闹钟的时间 />
					[76] (497,-1123)<div  />
						[77] (501,-1124)<div  />
							[78] (175,-1124)<span  />
								[79] (175,-1124)<span >3. 闹钟相关参数详细分析 />
					[80] (497,-1072)<div  />

</current_dom>
