<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
2026年4月29日，在伊朗首都德黑兰，民众参加游行集会，展示国家团结。新华社记者沙达提摄
不过，无论美国打不打、怎么打，伊朗态度依然强硬。据伊朗媒体17日报道，伊朗武装部队高级发言人警告，任何试图通过再次对伊朗采取行动来“挽回美国颜面”的做法，都将导致美国遭受“更猛烈、更沉重的打击”。如果美国再次对伊朗实施军事威胁或行动，美方在地区内的军事资产及部队将面临“全新的、进攻性的、出其不意且风暴般的回应”。
伊朗的“硬气”并非没有根据。英国《独立报》16日报道，北约掌握的情报显示，伊朗现在依然保有六成战前导弹库存。而据美国掌握的情报，伊朗90%的导弹发射场和军火库仍在部分或全力运转。
丁隆说，美伊双方都在相互试探，“看谁先眨眼”。如果美伊重燃战火，中东有陷入更大规模多线战争的风险，地区内美军基地和伊朗周边国家目标可能遭到报复性打击，地区动荡将加剧，霍尔木兹海峡关闭将延长，全球供应链将遭到进一步冲击。
不过，丁隆认为，外交谈判的大门尚未完全关闭，因为军事行动的边际效用在下降，美伊试图通过“以压促谈”来获得更多筹码。“其实，双方都清楚，武力无法解决问题，最终还是要靠谈判。”
[0] (966,696)<div  />
	[1] (966,696)<ul  />
		[2] (966,597)<li  />
			[3] (966,599)<span >评论 />
				[4] (965,584)<em  />
		[5] (966,677)<li  />
			[6] (966,678)<span >分享 />
				[7] (965,663)<em  />
		[8] (966,776)<li  />
			[9] (966,758)<span >关注 />
				[10] (966,743)<em  />
[11] (919,855)<div >返回顶部 />

</current_dom>
